item,worker,label
758,0,1
759,0,2
760,0,0
761,0,3
762,0,2
763,0,1
764,0,0
765,0,2
766,0,1
767,0,0
768,0,2
769,0,3
770,0,3
771,0,2
772,0,0
773,0,1
774,0,0
775,0,1
776,0,3
777,0,3
778,0,2
779,0,2
780,0,2
781,0,0
782,0,3
783,0,1
784,0,0
785,0,0
786,0,2
787,0,1
788,0,0
789,0,2
790,0,1
791,0,3
792,0,1
793,0,3
794,0,0
795,0,2
796,0,1
797,0,0
798,0,0
799,0,0
800,0,3
801,0,1
802,0,1
803,0,2
804,0,3
805,0,0
806,0,0
807,0,3
808,0,2
809,0,1
810,0,1
811,0,2
812,0,0
813,0,3
814,0,2
815,0,1
816,0,0
817,0,2
818,0,3
819,0,3
820,0,0
821,0,2
822,0,0
823,0,0
824,0,3
825,0,2
826,0,0
827,0,0
828,0,1
829,0,3
830,0,0
831,0,0
832,0,2
833,0,1
834,0,3
835,0,1
836,0,2
837,0,2
838,0,2
839,0,3
840,0,0
841,0,2
842,0,1
843,0,3
844,0,0
845,0,2
846,0,0
847,0,2
848,0,2
849,0,0
850,0,3
851,0,1
852,0,1
853,0,0
854,0,0
855,0,3
856,0,0
857,0,1
858,0,0
859,0,3
860,0,0
861,0,1
862,0,2
863,0,2
864,0,0
865,0,2
866,0,3
867,0,0
868,0,3
869,0,3
870,0,0
871,0,1
872,0,1
873,0,2
874,0,0
875,0,0
876,0,1
877,0,0
878,0,2
879,0,3
880,0,3
881,0,0
882,0,1
883,0,3
884,0,0
885,0,3
886,0,2
887,0,3
888,0,3
889,0,2
890,0,3
891,0,0
892,0,1
893,0,2
894,0,0
895,0,1
896,0,0
897,0,1
898,0,3
899,0,1
900,0,3
901,0,0
902,0,2
903,0,2
904,0,1
905,0,1
906,0,3
907,0,1
908,0,2
909,0,0
910,0,2
911,0,1
912,0,0
913,0,3
914,0,2
915,0,0
916,0,0
917,0,3
918,0,1
919,0,1
920,0,3
921,0,0
922,0,2
923,0,0
924,0,1
925,0,0
926,0,3
927,0,3
928,0,1
929,0,0
930,0,3
931,0,2
932,0,1
933,0,2
934,0,1
935,0,2
936,0,1
937,0,3
938,0,1
939,0,3
940,0,1
941,0,2
942,0,2
943,0,3
944,0,3
945,0,2
946,0,1
947,0,2
948,0,0
949,0,3
950,0,2
951,0,2
952,0,1
953,0,1
954,0,2
955,0,3
956,0,2
957,0,0
958,0,0
959,0,0
960,0,3
961,0,1
962,0,0
963,0,0
964,0,2
965,0,0
966,0,1
967,0,3
968,0,1
969,0,0
970,0,2
971,0,0
972,0,1
973,0,0
974,0,1
975,0,2
976,0,0
977,0,3
978,0,0
979,0,0
980,0,1
981,0,0
982,0,2
983,0,1
984,0,0
985,0,0
986,0,3
987,0,2
988,0,3
989,0,3
990,0,1
991,0,1
992,0,1
993,0,3
994,0,2
995,0,3
996,0,0
997,0,1
998,0,2
999,0,3
1000,0,1
1001,0,1
1002,0,0
1003,0,3
1004,0,3
1005,0,1
1006,0,0
1007,0,2
1008,0,2
1009,0,3
1010,0,2
1011,0,2
1012,0,2
1013,0,0
1014,0,2
1015,0,2
1016,0,1
1017,0,0
1018,0,3
1019,0,1
1020,0,1
1021,0,1
1022,0,2
1023,0,1
1024,0,3
1025,0,0
1026,0,2
1027,0,1
1028,0,0
1029,0,0
1030,0,0
1031,0,1
1032,0,2
1033,0,1
1034,0,3
1035,0,1
1036,0,3
1037,0,0
1038,0,2
1039,0,2
1040,0,0
1041,0,2
1042,0,3
1043,0,1
1044,0,0
1045,0,3
1046,0,0
1047,0,2
1048,0,0
1049,0,1
1050,0,3
1051,0,2
1052,0,3
1053,0,0
1054,0,3
1055,0,1
1056,0,0
1057,0,1
1058,0,1
1059,0,3
1060,0,0
1061,0,2
1062,0,1
1063,0,0
1064,0,2
1065,0,0
1066,0,0
1067,0,0
1068,0,1
1069,0,1
1070,0,0
1071,0,3
1072,0,2
1073,0,2
1074,0,2
1075,0,1
1076,0,0
1077,0,1
1078,0,1
1079,0,0
1080,0,3
1081,0,0
1082,0,1
1083,0,3
1084,0,3
1085,0,0
1086,0,2
1087,0,0
1088,0,3
1089,0,2
1090,0,3
1091,0,3
1092,0,2
1093,0,1
1094,0,1
1095,0,0
1096,0,2
1097,0,1
1098,0,0
1099,0,2
1100,0,0
1101,0,0
1102,0,2
1103,0,1
1104,0,0
1105,0,3
1106,0,0
1107,0,1
1108,0,2
1109,0,3
1110,0,2
1111,0,1
1112,0,1
1113,0,2
1114,0,1
1115,0,0
1116,0,3
1117,0,3
1118,0,0
1119,0,1
1120,0,0
1121,0,2
1122,0,2
1123,0,3
1124,0,0
1125,0,2
1126,0,1
1127,0,3
1128,0,3
1129,0,0
1130,0,3
1131,0,0
1132,0,1
1133,0,0
1134,0,0
1135,0,1
1136,0,2
1137,0,0
1138,0,3
1139,0,2
1140,0,2
1141,0,1
1142,0,3
1143,0,1
1144,0,0
1145,0,1
1146,0,1
1147,0,1
1148,0,2
1149,0,0
1150,0,0
1151,0,2
1152,0,0
1153,0,0
1154,0,1
1155,0,0
1156,0,3
1157,0,3
1158,0,1
1159,0,2
1160,0,0
1161,0,3
1162,0,2
1163,0,0
1164,0,1
1165,0,3
1166,0,0
1167,0,1
1168,0,3
1169,0,0
1170,0,2
1171,0,3
1172,0,2
1173,0,3
1174,0,1
1175,0,3
1176,0,1
1177,0,0
1178,0,0
1179,0,2
1180,0,0
1181,0,3
1182,0,0
1183,0,0
1184,0,1
1185,0,3
1186,0,0
1187,0,1
1188,0,3
1189,0,0
1190,0,1
1191,0,2
1192,0,0
1193,0,2
1194,0,2
1195,0,3
1196,0,0
1197,0,2
1198,0,1
1199,0,2
1200,0,0
1201,0,0
1202,0,2
1204,0,2
1205,0,3
1206,0,2
1207,0,0
1208,0,3
1209,0,0
1210,0,1
1211,0,2
1212,0,3
1215,0,2
1216,0,1
1217,0,0
1218,0,1
1219,0,0
1220,0,0
1221,0,0
1222,0,3
1223,0,1
1224,0,2
1225,0,1
1226,0,0
1227,0,1
1228,0,0
1229,0,2
1230,0,2
1231,0,0
1232,0,1
1233,0,2
1234,0,0
1235,0,0
1236,0,2
1237,0,1
1239,0,0
1240,0,2
1241,0,2
1242,0,0
1243,0,1
1244,0,1
1245,0,2
1246,0,3
1255,0,1
1256,0,2
1258,0,3
1267,0,1
1268,0,3
1274,0,0
1276,0,2
1662,0,3
1845,0,1
1846,0,1
1847,0,0
1848,0,3
1849,0,0
1850,0,3
1851,0,0
1852,0,0
1853,0,1
1854,0,2
1855,0,2
1856,0,1
1857,0,0
1858,0,3
1859,0,1
1860,0,2
1861,0,1
1862,0,0
1863,0,1
1864,0,3
1865,0,1
1866,0,2
1867,0,0
1868,0,0
1869,0,0
1870,0,3
1871,0,2
1872,0,0
1873,0,1
1874,0,2
1875,0,0
1876,0,1
1877,0,3
1878,0,2
1879,0,1
1880,0,3
1881,0,0
1882,0,1
1883,0,1
1884,0,3
1885,0,0
1886,0,2
1887,0,1
1888,0,1
1889,0,3
1890,0,0
0,226,3
0,154,2
5,154,3
0,343,3
0,472,0
0,221,1
0,138,2
30,138,0
58,138,2
67,138,3
74,138,0
75,138,1
76,138,2
121,138,1
122,138,3
123,138,1
124,138,3
126,138,3
127,138,1
129,138,2
130,138,0
131,138,1
132,138,2
133,138,1
134,138,2
135,138,3
0,516,0
0,525,2
0,434,0
0,443,2
0,486,2
2,486,0
3,486,0
4,486,3
5,486,2
7,486,0
8,486,2
9,486,1
10,486,0
11,486,2
12,486,2
13,486,1
14,486,0
15,486,1
16,486,3
17,486,3
18,486,1
19,486,2
20,486,2
21,486,3
24,486,0
25,486,2
39,486,2
58,486,1
0,116,3
0,92,1
3,92,3
4,92,3
5,92,2
7,92,0
8,92,2
9,92,2
10,92,0
11,92,2
12,92,2
13,92,1
14,92,0
15,92,0
21,92,3
29,92,0
31,92,1
32,92,1
33,92,1
0,2,3
1,2,1
3,2,0
8,2,2
9,2,3
10,2,0
11,2,0
12,2,2
13,2,1
15,2,1
17,2,1
18,2,1
19,2,2
21,2,2
28,2,2
29,2,1
30,2,2
32,2,1
33,2,1
42,2,0
43,2,0
44,2,3
47,2,0
48,2,2
49,2,0
51,2,2
53,2,0
54,2,2
55,2,1
56,2,1
57,2,2
58,2,0
67,2,1
68,2,3
69,2,2
70,2,3
71,2,0
72,2,0
74,2,3
75,2,2
76,2,2
81,2,3
84,2,0
87,2,3
88,2,0
89,2,0
95,2,2
99,2,1
100,2,0
101,2,2
102,2,0
103,2,3
104,2,2
106,2,3
107,2,2
109,2,3
148,2,1
149,2,3
0,70,2
21,70,2
22,70,1
23,70,3
24,70,0
25,70,2
27,70,0
30,70,3
58,70,2
0,421,1
3,421,2
0,217,2
5,217,2
6,217,0
7,217,0
8,217,2
9,217,3
10,217,0
11,217,2
12,217,2
13,217,1
14,217,0
15,217,1
30,217,0
0,328,2
30,328,2
58,328,3
0,542,3
31,542,1
32,542,1
33,542,1
34,542,0
35,542,2
39,542,2
58,542,3
76,542,0
77,542,0
0,523,2
0,497,2
0,412,3
0,449,2
21,449,1
30,449,2
1,45,3
8,45,0
9,45,2
31,45,1
1,129,0
1,1521,1
1,1443,0
22,1443,0
1,585,1
2,585,0
3,585,1
4,585,3
5,585,2
7,585,0
8,585,2
9,585,3
10,585,0
11,585,0
12,585,2
13,585,1
14,585,0
15,585,1
16,585,3
18,585,1
19,585,2
20,585,2
21,585,2
30,585,0
58,585,1
59,585,3
1,1024,1
2,1024,0
3,1024,3
30,1024,2
1,1097,1
3,1097,3
4,1097,3
5,1097,2
6,1097,2
7,1097,0
8,1097,2
9,1097,1
10,1097,0
11,1097,2
12,1097,2
13,1097,1
14,1097,0
15,1097,1
16,1097,3
17,1097,1
18,1097,0
19,1097,2
20,1097,2
21,1097,3
22,1097,1
23,1097,3
24,1097,0
25,1097,2
26,1097,0
27,1097,3
28,1097,3
29,1097,2
30,1097,0
31,1097,1
32,1097,1
33,1097,1
34,1097,0
35,1097,2
36,1097,3
37,1097,3
38,1097,0
39,1097,2
40,1097,2
41,1097,1
42,1097,0
43,1097,2
44,1097,3
45,1097,1
46,1097,2
47,1097,2
48,1097,2
49,1097,3
50,1097,1
51,1097,2
52,1097,0
53,1097,3
54,1097,0
55,1097,1
56,1097,2
57,1097,0
58,1097,1
60,1097,3
61,1097,3
65,1097,1
66,1097,1
67,1097,2
68,1097,1
81,1097,3
84,1097,0
87,1097,3
88,1097,0
89,1097,0
110,1097,1
111,1097,0
113,1097,3
114,1097,1
115,1097,0
116,1097,3
124,1097,1
130,1097,0
200,1097,2
201,1097,3
202,1097,0
203,1097,0
204,1097,1
205,1097,2
206,1097,1
207,1097,1
208,1097,0
209,1097,0
210,1097,1
211,1097,0
212,1097,2
214,1097,2
216,1097,2
1,462,1
2,462,3
30,462,1
135,462,3
136,462,3
137,462,1
138,462,2
139,462,1
140,462,2
141,462,0
142,462,0
1,1312,1
21,1312,3
30,1312,3
1,1116,0
2,1116,2
3,1116,3
4,1116,3
5,1116,2
7,1116,0
30,1116,3
39,1116,1
1,724,1
2,724,0
3,724,2
21,724,3
30,724,2
1,810,1
2,810,1
3,810,3
4,810,3
5,810,2
6,810,0
7,810,0
8,810,2
9,810,1
11,810,2
12,810,2
13,810,1
14,810,0
15,810,1
16,810,3
17,810,1
18,810,1
19,810,2
20,810,2
21,810,3
1,411,1
2,411,2
3,411,0
4,411,3
5,411,2
30,411,1
58,411,1
1,732,1
3,732,0
12,732,2
21,732,3
1,888,1
2,888,0
3,888,3
4,888,3
5,888,2
1,851,0
2,851,0
3,851,3
4,851,3
5,851,2
7,851,0
8,851,1
9,851,1
10,851,0
11,851,2
12,851,2
13,851,1
14,851,0
15,851,1
16,851,3
17,851,1
18,851,0
19,851,2
1,993,1
2,993,1
3,993,3
4,993,3
5,993,2
6,993,0
7,993,0
8,993,2
9,993,1
10,993,0
11,993,2
12,993,2
13,993,1
14,993,0
15,993,0
19,993,0
30,993,1
1,1047,1
2,1047,0
3,1047,1
4,1047,3
5,1047,2
7,1047,2
8,1047,2
9,1047,1
10,1047,0
11,1047,1
12,1047,2
13,1047,1
14,1047,0
15,1047,1
1,1293,1
3,1293,0
4,1293,3
5,1293,2
7,1293,0
8,1293,2
9,1293,1
10,1293,0
11,1293,2
12,1293,2
13,1293,1
14,1293,0
15,1293,1
16,1293,3
17,1293,1
18,1293,0
19,1293,2
20,1293,2
21,1293,3
30,1293,1
1,460,0
2,460,0
3,460,3
4,460,3
9,460,1
1,1641,1
2,1641,1
3,1641,0
30,1641,3
33,1641,1
34,1641,0
35,1641,2
36,1641,0
37,1641,3
38,1641,0
39,1641,2
1,1451,0
2,1451,0
3,1451,0
21,1451,1
1,1534,1
2,1534,0
3,1534,3
4,1534,0
5,1534,2
8,1534,0
9,1534,1
1,1204,1
2,1204,1
3,1204,3
4,1204,3
5,1204,2
7,1204,0
8,1204,2
9,1204,2
1,986,1
2,986,1
3,986,0
4,986,3
5,986,0
12,986,2
13,986,1
14,986,1
15,986,0
20,986,2
1,162,1
2,162,0
3,162,3
30,162,2
67,162,2
1,1251,1
2,1251,3
3,1251,3
4,1251,3
5,1251,0
7,1251,0
8,1251,2
9,1251,2
10,1251,0
11,1251,2
12,1251,2
13,1251,1
14,1251,1
15,1251,0
16,1251,3
17,1251,1
18,1251,0
19,1251,2
20,1251,2
21,1251,3
22,1251,1
23,1251,3
24,1251,0
25,1251,2
26,1251,0
27,1251,3
28,1251,3
29,1251,3
30,1251,0
1,657,1
2,657,0
3,657,2
4,657,3
5,657,2
7,657,0
8,657,2
9,657,1
10,657,0
11,657,2
12,657,2
16,657,3
17,657,1
18,657,2
19,657,2
20,657,2
21,657,3
22,657,1
23,657,3
24,657,0
25,657,2
26,657,0
27,657,3
28,657,2
29,657,0
30,657,2
37,657,1
38,657,3
65,657,1
1,626,0
2,626,0
3,626,3
4,626,3
5,626,2
6,626,0
7,626,0
8,626,2
9,626,2
10,626,0
11,626,2
12,626,2
13,626,1
14,626,0
15,626,1
16,626,3
17,626,1
18,626,0
19,626,2
20,626,2
21,626,3
1,495,1
2,495,1
3,495,1
4,495,3
5,495,1
7,495,3
8,495,2
9,495,1
21,495,1
30,495,3
92,495,3
93,495,2
94,495,3
95,495,2
1205,495,0
1206,495,1
1,863,1
2,863,1
3,863,1
4,863,3
5,863,0
7,863,3
8,863,2
9,863,1
10,863,0
11,863,2
12,863,2
13,863,1
14,863,0
15,863,1
16,863,3
17,863,1
18,863,0
19,863,2
20,863,2
21,863,0
22,863,1
23,863,3
24,863,0
25,863,2
26,863,0
27,863,2
28,863,3
29,863,0
30,863,2
34,863,0
35,863,2
36,863,3
37,863,3
58,863,0
61,863,2
95,863,2
96,863,3
1,664,1
2,664,0
3,664,2
4,664,2
5,664,3
7,664,1
8,664,1
29,664,1
30,664,3
1,677,0
2,677,0
3,677,3
4,677,3
5,677,2
1,1621,1
2,1621,0
3,1621,2
1,939,1
2,939,0
3,939,3
4,939,3
5,939,1
7,939,2
8,939,2
9,939,1
1,592,1
2,592,0
3,592,3
4,592,3
5,592,0
7,592,3
30,592,1
1,934,1
3,934,0
27,934,2
47,934,2
48,934,0
58,934,0
1,62,1
2,62,0
21,62,3
38,62,1
39,62,2
40,62,3
46,62,3
1,625,1
2,625,0
3,625,3
4,625,3
5,625,2
7,625,0
8,625,2
9,625,2
10,625,0
11,625,2
12,625,2
13,625,1
14,625,0
15,625,1
16,625,3
17,625,1
18,625,0
19,625,2
20,625,2
1,455,1
2,455,0
3,455,0
5,455,1
21,455,3
1,256,1
2,256,0
3,256,2
28,256,2
29,256,2
1,1118,1
2,1118,0
3,1118,2
4,1118,3
5,1118,3
8,1118,2
9,1118,1
10,1118,0
11,1118,2
12,1118,2
13,1118,1
14,1118,0
15,1118,1
16,1118,3
17,1118,1
18,1118,1
19,1118,2
20,1118,2
21,1118,3
22,1118,1
23,1118,3
24,1118,0
25,1118,2
26,1118,0
27,1118,3
28,1118,3
29,1118,2
30,1118,1
1,835,0
2,835,1
3,835,3
4,835,3
5,835,2
1,873,1
2,873,1
3,873,0
40,873,1
1,1214,1
2,1214,1
3,1214,3
4,1214,3
5,1214,2
7,1214,0
8,1214,2
9,1214,1
1,1131,1
2,1131,0
3,1131,3
4,1131,3
5,1131,2
7,1131,0
8,1131,2
9,1131,1
10,1131,0
11,1131,2
12,1131,2
13,1131,1
14,1131,0
15,1131,1
16,1131,3
17,1131,1
18,1131,0
19,1131,2
20,1131,2
21,1131,3
31,1131,1
32,1131,1
33,1131,1
34,1131,0
35,1131,2
36,1131,3
37,1131,3
38,1131,0
39,1131,2
1,1052,1
3,1052,2
5,1052,3
7,1052,3
21,1052,3
1,278,1
3,278,0
1703,278,1
1,1371,1
3,1371,3
1,717,0
2,717,3
3,717,0
4,717,3
5,717,1
7,717,0
8,717,2
9,717,1
10,717,0
11,717,1
12,717,2
13,717,1
14,717,3
15,717,1
18,717,1
19,717,2
20,717,2
21,717,1
30,717,2
1,554,0
22,554,0
2,1440,1
21,1440,3
22,1440,1
23,1440,3
24,1440,0
25,1440,2
26,1440,0
27,1440,3
28,1440,3
29,1440,1
30,1440,1
2,176,1
3,176,2
111,176,0
138,176,1
139,176,1
140,176,2
141,176,0
142,176,2
589,176,3
590,176,3
591,176,2
592,176,3
593,176,3
1371,176,1
1430,176,0
1431,176,1
2,1554,1
3,1554,3
9,1554,3
2,1159,1
3,1159,2
4,1159,3
5,1159,1
7,1159,0
8,1159,2
9,1159,1
21,1159,0
22,1159,1
23,1159,3
24,1159,1
25,1159,3
26,1159,1
27,1159,1
30,1159,3
2,398,1
3,398,3
2,1435,1
3,1435,2
30,1435,3
67,1435,2
300,1435,2
301,1435,2
302,1435,0
303,1435,0
2,1632,1
3,1632,3
30,1632,3
2,247,1
3,247,0
4,247,3
5,247,0
7,247,1
8,247,2
9,247,2
2,1348,0
3,1348,2
5,1348,2
6,1348,3
7,1348,0
8,1348,2
9,1348,1
10,1348,0
11,1348,2
12,1348,2
13,1348,1
14,1348,0
15,1348,1
16,1348,3
17,1348,1
18,1348,1
19,1348,2
20,1348,2
21,1348,3
2,765,1
3,765,0
30,765,0
2,552,1
3,552,0
4,552,3
8,552,3
9,552,1
25,552,3
26,552,0
30,552,0
69,552,3
110,552,1
2,727,0
3,727,3
4,727,3
5,727,2
6,727,2
7,727,0
8,727,2
2,1375,0
3,1375,3
9,1375,1
10,1375,1
11,1375,2
12,1375,2
13,1375,1
14,1375,0
15,1375,1
16,1375,3
17,1375,1
18,1375,0
19,1375,2
20,1375,2
21,1375,0
2,802,1
3,802,3
4,802,3
5,802,2
6,802,0
7,802,0
8,802,2
9,802,1
10,802,0
11,802,2
12,802,2
13,802,1
14,802,0
15,802,1
16,802,3
17,802,1
18,802,0
19,802,2
2,342,1
3,342,3
4,342,2
9,342,1
10,342,0
11,342,2
12,342,2
13,342,1
14,342,0
15,342,1
16,342,3
17,342,1
18,342,1
2,279,0
3,279,3
4,279,3
58,279,2
2,1494,0
3,1494,3
4,1494,3
5,1494,2
7,1494,0
8,1494,2
9,1494,3
10,1494,0
11,1494,2
12,1494,2
13,1494,1
14,1494,0
15,1494,1
16,1494,3
17,1494,1
18,1494,0
19,1494,2
20,1494,2
21,1494,3
2,1636,0
3,1636,3
4,1636,3
5,1636,2
7,1636,0
8,1636,2
9,1636,1
2,1606,0
3,1606,2
4,1606,2
5,1606,2
6,1606,0
7,1606,2
30,1606,0
2,134,1
3,134,0
5,134,0
7,134,0
8,134,0
9,134,2
2,582,0
3,582,3
4,582,3
5,582,1
6,582,2
7,582,0
8,582,2
9,582,3
2,315,3
3,315,2
2,415,1
3,415,0
4,415,3
5,415,3
7,415,0
8,415,0
9,415,3
29,415,3
30,415,2
2,719,2
3,719,3
4,719,3
5,719,1
7,719,0
8,719,2
9,719,1
10,719,0
11,719,2
12,719,2
13,719,1
14,719,0
15,719,0
16,719,3
17,719,1
18,719,0
19,719,2
20,719,2
21,719,3
22,719,1
23,719,3
24,719,0
25,719,2
26,719,0
27,719,2
28,719,3
29,719,3
30,719,2
2,479,1
3,479,3
4,479,3
5,479,2
2,323,1
3,323,1
4,323,3
2,1650,0
3,1650,0
4,1650,3
5,1650,3
7,1650,0
8,1650,0
9,1650,0
10,1650,0
11,1650,0
12,1650,2
13,1650,1
14,1650,0
15,1650,1
16,1650,3
17,1650,1
18,1650,0
19,1650,2
20,1650,2
21,1650,3
2,1055,0
3,1055,3
4,1055,3
5,1055,2
7,1055,0
8,1055,2
9,1055,0
30,1055,2
2,281,0
3,281,2
4,281,3
5,281,2
6,281,2
7,281,0
8,281,2
9,281,2
30,281,0
2,1151,0
3,1151,3
4,1151,3
5,1151,2
7,1151,0
8,1151,0
21,1151,2
30,1151,3
31,1151,0
32,1151,1
33,1151,1
34,1151,0
37,1151,1
38,1151,0
92,1151,0
93,1151,1
94,1151,3
2,630,1
3,630,3
4,630,3
2,409,3
3,409,3
4,409,3
5,409,2
7,409,0
8,409,2
9,409,2
11,409,0
12,409,2
13,409,1
14,409,0
15,409,1
16,409,3
17,409,1
18,409,0
19,409,2
20,409,2
216,409,2
2,1208,0
3,1208,3
4,1208,3
5,1208,2
49,1208,0
50,1208,1
51,1208,2
52,1208,0
53,1208,3
54,1208,3
55,1208,1
57,1208,0
58,1208,0
455,1208,3
456,1208,2
2,1316,1
3,1316,0
21,1316,3
2,1266,0
3,1266,3
21,1266,3
2,1218,0
3,1218,0
28,1218,3
2,875,1
3,875,3
4,875,3
5,875,1
7,875,0
8,875,2
9,875,1
10,875,0
11,875,2
12,875,2
13,875,1
14,875,0
15,875,1
30,875,2
92,875,0
2,608,2
3,608,2
4,608,3
5,608,2
7,608,0
8,608,2
9,608,2
10,608,0
11,608,2
12,608,2
13,608,1
14,608,0
15,608,1
16,608,3
17,608,1
18,608,0
19,608,2
20,608,2
21,608,3
30,608,2
49,608,2
54,608,0
55,608,1
56,608,1
57,608,0
58,608,2
2,711,1
3,711,0
4,711,3
27,711,0
28,711,2
29,711,0
2,1497,2
3,1497,3
4,1497,3
5,1497,2
7,1497,0
8,1497,2
9,1497,0
10,1497,0
11,1497,2
12,1497,2
13,1497,1
14,1497,0
15,1497,1
16,1497,3
17,1497,1
18,1497,0
19,1497,2
20,1497,2
27,1497,0
28,1497,3
29,1497,0
30,1497,0
40,1497,2
47,1497,0
48,1497,0
2,1583,0
3,1583,3
4,1583,3
5,1583,2
7,1583,0
2,535,3
3,535,2
30,535,0
2,645,1
3,645,0
9,645,2
2,1033,0
3,1033,3
4,1033,3
5,1033,2
7,1033,0
8,1033,2
10,1033,0
11,1033,2
12,1033,2
13,1033,1
14,1033,0
15,1033,1
16,1033,3
17,1033,1
18,1033,0
19,1033,2
20,1033,2
21,1033,3
23,1033,3
24,1033,0
25,1033,2
26,1033,0
27,1033,3
29,1033,0
30,1033,1
58,1033,1
67,1033,3
1433,1033,2
1434,1033,3
2,1311,0
3,1311,0
4,1311,3
5,1311,2
21,1311,3
30,1311,0
2,377,1
3,377,3
4,377,3
5,377,1
7,377,1
9,377,1
10,377,0
11,377,2
12,377,2
13,377,1
14,377,0
15,377,1
21,377,3
30,377,1
89,377,0
2,1360,1
3,1360,3
4,1360,3
5,1360,2
6,1360,2
7,1360,0
8,1360,2
9,1360,1
21,1360,3
30,1360,0
110,1360,3
111,1360,0
2,1351,0
3,1351,3
4,1351,3
5,1351,1
7,1351,0
8,1351,2
9,1351,1
10,1351,0
11,1351,1
2,845,0
3,845,0
2,767,0
3,767,3
4,767,3
5,767,2
6,767,0
7,767,0
8,767,2
9,767,1
10,767,0
11,767,2
12,767,2
13,767,1
14,767,0
15,767,1
28,767,3
2,1223,0
3,1223,3
4,1223,3
5,1223,2
8,1223,0
9,1223,1
11,1223,2
12,1223,2
13,1223,1
15,1223,0
17,1223,1
21,1223,0
27,1223,2
28,1223,3
29,1223,3
30,1223,2
2,1242,0
3,1242,0
7,1242,0
2,1615,0
3,1615,2
2,1221,0
3,1221,3
9,1221,1
10,1221,0
11,1221,2
12,1221,2
21,1221,3
30,1221,2
2,234,1
3,234,3
21,234,3
67,234,1
68,234,0
2,679,0
3,679,3
24,679,0
25,679,2
26,679,3
27,679,1
30,679,1
58,679,0
59,679,3
2,1304,0
3,1304,2
4,1304,3
5,1304,0
7,1304,1
8,1304,2
2,614,0
3,614,3
4,614,3
5,614,0
11,614,2
12,614,2
23,614,3
24,614,0
25,614,2
26,614,0
27,614,1
28,614,0
29,614,3
38,614,0
47,614,0
58,614,1
59,614,3
2,839,2
3,839,3
27,839,3
28,839,3
29,839,2
2,183,3
3,183,2
21,183,1
2,1528,1
3,1528,0
4,1528,3
21,1528,3
22,1528,1
23,1528,3
24,1528,0
25,1528,2
26,1528,0
27,1528,1
28,1528,3
29,1528,2
31,1528,3
32,1528,1
957,1528,3
958,1528,3
960,1528,3
961,1528,1
962,1528,1
963,1528,0
1277,1528,1
1353,1528,1
2,871,2
3,871,0
4,871,3
5,871,3
7,871,2
8,871,2
9,871,2
10,871,1
11,871,2
12,871,2
13,871,1
14,871,0
15,871,0
2,1190,0
3,1190,1
30,1190,2
89,1190,3
2,1185,0
3,1185,2
21,1185,0
361,1185,1
2,1270,1
3,1270,3
4,1270,2
5,1270,2
7,1270,0
8,1270,2
9,1270,1
10,1270,0
11,1270,2
12,1270,2
13,1270,1
14,1270,0
15,1270,1
2,1117,1
3,1117,3
4,1117,3
5,1117,2
7,1117,0
8,1117,2
9,1117,2
10,1117,0
11,1117,2
12,1117,2
13,1117,1
14,1117,0
15,1117,1
75,1117,1
2,1328,0
3,1328,2
8,1328,1
9,1328,2
21,1328,3
30,1328,2
58,1328,1
59,1328,3
61,1328,3
2,782,1
3,782,0
9,782,3
14,782,1
15,782,1
16,782,3
17,782,1
18,782,0
19,782,2
20,782,2
21,782,3
25,782,2
26,782,0
27,782,3
2,1413,1
3,1413,2
4,1413,3
5,1413,2
6,1413,0
7,1413,0
8,1413,0
9,1413,2
10,1413,0
11,1413,2
12,1413,2
13,1413,1
14,1413,0
15,1413,0
16,1413,3
17,1413,1
18,1413,0
19,1413,2
20,1413,2
21,1413,3
22,1413,1
23,1413,3
24,1413,0
25,1413,2
26,1413,0
27,1413,0
28,1413,2
29,1413,0
30,1413,2
32,1413,1
33,1413,1
34,1413,0
35,1413,2
36,1413,3
37,1413,3
38,1413,0
39,1413,2
2,830,0
3,830,3
21,830,3
2,468,1
3,468,2
2,595,0
3,595,1
4,595,3
5,595,3
8,595,0
9,595,2
10,595,0
11,595,2
12,595,2
13,595,1
15,595,1
16,595,3
17,595,1
18,595,1
19,595,2
20,595,2
21,595,3
30,595,1
31,595,1
32,595,1
61,595,3
1212,595,3
2,1269,1
3,1269,1
4,1269,3
5,1269,0
7,1269,2
8,1269,2
9,1269,1
21,1269,3
58,1269,1
2,331,2
3,331,0
76,331,0
2,232,1
3,232,3
4,232,3
5,232,2
7,232,0
8,232,2
9,232,2
10,232,0
11,232,2
12,232,2
13,232,1
14,232,0
15,232,1
16,232,3
17,232,1
18,232,0
2,950,1
3,950,3
4,950,3
5,950,3
9,950,1
2,1128,1
3,1128,0
9,1128,2
12,1128,2
13,1128,1
15,1128,1
21,1128,0
23,1128,3
31,1128,1
54,1128,3
55,1128,0
56,1128,2
58,1128,0
2,1289,0
3,1289,0
4,1289,3
5,1289,3
8,1289,2
9,1289,2
12,1289,2
23,1289,3
25,1289,3
26,1289,0
2,1067,0
3,1067,3
21,1067,3
2,1125,0
3,1125,2
21,1125,1
2,1607,3
3,1607,2
4,1607,3
5,1607,2
7,1607,0
8,1607,2
2,1007,2
3,1007,2
4,1007,3
2,539,1
3,539,1
2,1045,0
3,1045,2
4,1045,3
5,1045,2
8,1045,2
9,1045,1
32,1045,2
33,1045,1
